latitude,longitude,depth,mag
-39.4322,176.0322,47.62,4.4
-41.1651,173.5564,88.94,4.6
-39.3979,175.4863,84.18,4.9
-42.5977,173.4346,19.67,4
-38.2111,176.3834,171.18,4.3
-41.7552,174.3456,16.89,4.6
-40.3776,176.6523,33.25,4.1
-41.6165,174.5125,25.62,4.3
-40.4767,176.9218,10,4.6
-39.0612,175.9459,99.07,4.6
-37.8689,177.6709,10,4.7
-37.2466,179.0155,15.85,4.1
-37.492,177.3721,10,4.3
-41.8138,174.1135,17.22,4.1
-38.1227,176.5914,10,4.3
-35.8161,178.0083,210.59,4.3
-41.2913,-179.1457,10,4.1
-40.0107,174.4552,120.36,4.3
-40.4722,176.422,34.18,4.5
-39.5623,174.3195,206.98,4.5
-38.5055,175.9244,167.76,4.5
-41.5876,174.5456,10,4.2
-41.6952,174.1739,17.97,4.2
-42.3192,173.9413,17.92,4.5
-41.859,174.2397,12.55,4
-41.8193,174.242,17.05,4
-41.7971,174.2496,17.22,4.2
-37.8738,178.9339,29.73,4.6
-41.973,174.1557,10,4
-38.4319,175.8817,173.69,4.6
-42.3199,174.0413,12.89,4.1
-35.4087,178.1711,217.72,4
-41.2607,172.7489,115.09,4.4
-35.5014,178.5098,160.96,5.1
-37.4848,178.8282,42.76,4.9
-37.5855,177.4801,89.4,4.5
-37.0691,179.1446,10,4.2
-42.2559,173.7881,20.13,4.2
-37.2204,176.8995,261.31,4.3
-37.6718,176.3072,304.99,4.1
-42.3584,173.4763,10,4.4
-40.9578,175.5112,29.18,4.3
-37.2124,178.7706,42.49,4.7
-39.9577,176.3481,20.13,4.7
-35.4681,178.8932,35,4.1
-35.3888,179.0031,10,4.5
-35.4911,178.8217,9.07,4.9
-35.4235,178.8656,10,5.1
-39.0786,177.6829,39.56,4.7
-41.6013,174.3211,26.36,4.7
-40.3396,173.9708,134.56,4.7
-38.2138,176.0145,197.25,4.4
-39.9095,173.8287,228.37,4.3
-40.5663,175.2509,52.26,4.2
-42.1365,172.8255,75.72,4.5
-41.8784,174.0102,23.95,4.2
-36.1346,179.8001,10,4.3
-38.779,175.7845,148.9,4.2
-42.5841,173.7718,13.85,4.4
-35.9428,178.4263,10,4.5
-36.0535,177.8143,10,4.5
-41.4251,173.3866,88.24,4.3
-39.0343,174.7665,195.54,4.5
-40.0058,174.8498,90.42,4.6
-41.201,174.6254,33.75,4.3
-38.0023,177.9592,43.68,4.8
-35.2664,178.8094,187.71,4.8
-36.5756,177.5099,15.91,5.5
-38.8596,174.971,227.87,4.3
-41.5956,174.3186,18.99,4.3
-40.9854,176.7328,32.77,4.3
-41.2222,174.4551,38.64,4.5
-37.6204,177.3763,9.57,4.2
-39.3496,177.627,17.24,4.2
-39.907,175.1466,27,4
-37.597,177.2759,6.58,5
-37.4899,177.3428,10,5
-36.881,179.9549,10,4.2
-38.0611,179.6162,10,4.3
-42.4041,173.4131,10,5
-37.3412,178.8086,36.98,4.6
-35.8402,-179.8141,10,4.2
-39.0736,174.8498,227.04,4.6
-39.651,175.9309,77.21,4.6
-37.3168,176.5297,358.44,4.2
-41.7622,174.3831,17.98,4.2
-37.1559,178.7721,49.1,5
-37.4081,179.1886,27.84,4.5
-38.4536,178.6725,10,4.4
-38.393,178.628,28.72,4.7
-41.5079,174.341,22.55,4.6
-36.2513,179.4478,47.77,4.7
-40.6778,175.9237,35.49,4.5
-37.5284,179.1832,26.21,4.6
-35.4222,179.4885,67.33,4.2
-37.1309,179.155,9.73,4.2
-38.5708,175.7773,186.75,4.1
-40.3626,176.1116,41.91,4.4
-38.3508,176.088,147.25,4.1
-40.8847,172.4976,10,4.3
-37.4946,179.5933,10,4.4
-36.5269,177.3531,10,4.3
-38.6237,177.5724,70.48,4.3
-42.416,173.5111,18.23,4.4
-39.7889,175.142,10,4.1
-36.0566,178.7455,76.66,4.8
-41.7403,174.2367,15.44,4.3
-41.9236,174.0255,20.59,4.4
-41.1609,175.092,8.63,4
-40.287,173.7595,149.6,4.1
-37.7644,179.7031,10,4.3
-41.8411,174.352,20.15,4.1
-37.8525,176.2431,302.87,4.1
-36.4327,179.1356,118.84,4.4
-40.6655,175.8139,39.08,4
-42.2352,173.7514,18.06,4.3
-36.3331,177.9421,124.67,4.3
-37.3306,177.7657,73.6,4.3
-37.3958,179.11,60,4.8
-37.7306,177.7661,49.82,4.9
-41.4292,173.8893,49.92,4.2
-37.507,177.7768,149.47,4.6
-39.3253,177.2438,25.59,4.4
-35.4221,178.9369,227.12,4.4
-37.6881,176.4491,198.61,4.2
-41.6242,173.1277,12.17,4.1
-38.7058,177.9278,28.87,5
-38.5545,175.9387,177.98,4.1
-39.9176,176.8417,11.94,4.2
-41.4694,174.4792,21.52,4.2
-41.7141,175.4021,15.55,4.2
-39.1484,174.8761,227.61,4.2
-42.0211,173.9585,15.98,4.5
-41.7246,174.2366,13.86,4.7
-37.1968,178.8783,37.98,4.3
-42.1699,173.6949,15.28,4
-38.7973,175.7034,4.62,4.6
-40.0853,174.9935,28.24,4.3
-40.9645,174.8547,59.52,4.4
-37.7778,179.721,10,4.7
-41.7796,174.3181,16.41,4.1
-42.2944,173.8545,20.97,4.2
-39.0114,177.6232,19.4,4.2
-40.3074,176.4076,42.79,4.2
-37.835,177.5991,47.47,4.8
-42.156,172.8146,48.29,4.4
-42.4741,173.5847,26.64,4.2
-37.4428,177.7198,54.23,4.9
-37.5236,179.2126,21.03,5.1
-41.8236,174.1904,18.86,4.3
-39.4816,177.4404,18.24,4.5
-42.4692,173.9453,10,4.2
-36.8643,179.0253,9.45,4.4
-37.1369,177.75,198.78,4.3
-37.6405,179.0108,11.37,5.1
-38.1425,178.0517,69.28,4.4
-37.1157,178.8841,21.27,4.3
-41.6501,174.5898,43.19,4.5
-37.391,178.5548,38.79,5
-40.3223,174.434,94.55,4.2
-38.0332,177.7831,63.52,4.9
-42.3715,173.8741,22.32,4.9
-41.7309,174.5019,18.39,4.2
-36.8859,179.0865,4.65,4.2
-35.6153,179.5802,45.03,4.7
-41.6705,174.3078,16.11,4.4
-37.9523,177.7879,63.51,5
-42.2813,173.6266,15.67,4.1
-42.1163,173.0596,50.76,4.4
-41.6413,174.3018,17.5,4.2
-41.7393,174.2709,16.94,4.3
-38.4062,176.2327,190.08,4
-38.5799,175.9164,187.05,4.5
-42.033,173.7983,9.01,4.1
-42.4458,173.9407,6.66,4.5
-37.2955,179.061,10,4.5
-42.6652,173.4498,10,4.2
-37.8907,177.6819,53.2,4.9
-41.6848,174.3325,18.39,4.3
-41.8341,174.0614,17.04,5.4
-42.3209,173.6322,10.61,4
-40.7475,176.3231,27.44,4.1
-38.9294,177.5692,62.42,4.4
-42.4461,173.6237,24.13,4.4
-41.6205,174.4581,19.48,4.3
-36.6727,-179.2061,10,4.2
-41.6172,174.4661,18.95,4.4
-38.4861,176.0231,169.41,4.1
-41.6329,174.4604,25.37,4.4
-41.7011,174.5567,17.88,5.3
-42.4432,173.655,14.47,4.3
-42.4206,173.7919,16.59,4.4
-42.4808,173.8384,12.52,4.5
-41.6859,174.2676,20.09,4.5
-41.8201,174.3937,23.36,4.3
-38.3492,175.8746,169.6,4.6
-41.8005,174.1035,18.82,4.2
-37.2562,179.4104,27.92,4.3
-42.5104,173.9139,10,4.2
-42.2424,173.7307,17.75,4.1
-42.1606,173.6246,18.12,4.3
-37.943,176.3498,245.56,4.4
-42.39,173.86,24,4.2
-37.4927,179.9186,10,4.5
-41.8276,174.2328,22.86,4.4
-40.6771,175.5565,41.4,4.2
-37.0369,179.2615,10,4
-36.9794,179.1145,10,4.8
-37.2207,179.7108,30.54,4.4
-42.1483,173.6396,10.125,4.1
-42.475,173.5309,16.81,4.4
-42.3257,173.806,18.28,4.3
-41.7858,174.2629,15.16,4.4
-42.0135,173.9575,21.22,4.1
-42.0085,173.761,22.28,4.3
-42.1798,173.736,17.42,4.2
-41.7098,174.2006,17.52,5.3
-38.8379,177.5437,15.51,4.6
-41.7626,174.3191,18.56,4.1
-36.8748,177.9065,100.06,4.2
-42.3562,173.9291,12.03,4.1
-41.7688,174.4129,14.83,4
-42.2946,173.8456,18.62,4.3
-42.1404,173.8476,14.04,4.2
-41.8023,174.2767,10,4.8
-40.9012,174.6584,54.46,4.3
-37.0048,178.9921,10,5.1
-38.8829,177.6232,18.55,5
-41.5012,174.4968,27.51,4.2
-42.4286,173.6415,13.83,4.3
-42.2459,173.6255,19.4,4.1
-41.7574,174.2852,17.59,4.2
-41.7251,174.2675,19.18,4.4
-37.0704,177.0198,203.65,5.1
-41.6293,174.4778,21.57,4.4
-41.7814,174.1591,13.07,4.5
-42.2374,173.5665,10.88,4.4
-40.602,177.0387,9.08,5.9
-40.5077,177.1053,23.58,4.3
-42.5841,174.0781,21.82,4.1
-37.6572,176.3489,190,4.7
-42.1922,173.6771,21.8,4.7
-42.5507,173.2454,10,4.2
-41.7946,174.1964,13.04,3.9
-42.5282,173.7483,1.58,4.2
-41.9554,174.0568,18.07,4.2
-41.7517,174.3276,21.28,4
-41.7272,174.2947,16.76,4.6
-42.2591,173.8837,15.88,4.4
-42.512,173.2078,14.63,4.2
-41.7053,174.334,15.54,4.2
-42.5226,173.3451,22.17,4.4
-41.7995,174.2777,16.36,4.2
-41.8257,174.3248,9.23,4.2
-42.5662,173.508,15.89,4.7
-41.6503,174.3609,18.13,4
-41.7525,174.348,16.09,4.3
-42.5668,173.8636,19.59,4.1
-41.8018,174.2772,18.5,4.2
-42.5767,173.1084,10,4.3
-42.591,173.2622,6.85,5.3
-42.4452,173.5671,16.05,4.3
-42.444,173.9426,10,4.5
-41.9917,173.6062,19.61,4
-41.7619,174.4308,11.24,4.2
-41.7684,174.112,15.88,4.1
-41.7751,174.1694,17.51,3.7
-41.662,174.3473,17.19,4.1
-41.9299,174.0607,18.74,4
-41.6643,174.2721,17.55,4.2
-42.3182,174.0042,12.09,4.7
-41.7461,174.0881,19.17,4.1
-41.7527,174.2913,17.72,4.3
-42.0581,173.8076,12.62,4.3
-42.3534,174.0217,15.96,4.2
-41.7648,174.3383,10,4.2
-41.855,174.0691,19.37,4.2
-42.3312,173.7879,22.26,4.2
-39.5839,174.7442,122.59,4
-41.8398,174.4626,10,4.4
-41.8134,174.3361,16.57,4.3
-42.3416,173.8727,16.43,4.5
-41.7317,174.1706,17.47,4.6
-42.6189,173.3347,10,4
-41.9689,174.0678,10,4.4
-42.5321,173.4737,12.6,4.6
-42.6185,173.3655,23.08,4.2
-41.4707,175.8749,26.75,4.6
-42.5894,173.2839,10,4
-42.3387,173.9989,10,4
-42.6806,173.3686,5.13,4.3
-41.8624,174.5069,16.47,4.6
-41.7058,174.3129,10,4.3
-41.8464,174.0504,17.6,4.3
-41.7231,174.4148,13.2,4.9
-41.7121,174.3468,21.05,4.4
-42.6313,173.6084,10.12,4.3
-42.5715,173.6288,7.37,4.5
-42.2957,174.093,16.18,4.1
-42.3737,174.1339,7.35,3.7
-42.4721,173.8274,11.08,3.7
-41.7836,174.348,16.47,4.5
-42.4098,173.8732,9.49,4.3
-41.8027,174.308,22.14,4
-41.7455,174.2229,18.53,4
-42.5529,173.3933,20.49,4.2
-42.3516,174.0009,10,4.1
-42.091,173.8123,20.46,4.2
-42.3652,173.9024,13.23,4.6
-41.7786,174.2755,7.72,4.2
-42.356,173.9445,10,5.3
-42.5372,173.148,15.41,4.5
-41.7824,174.2944,13.98,4.5
-42.2945,174.0197,11.38,4
-42.3535,173.7452,10,5.1
-42.5724,173.9657,10,4.8
-41.8847,174.2269,10,4.5
-41.707,174.2396,10,4.3
-41.727,174.2445,16.23,4.8
-41.7875,174.3064,10,5.5
-42.5144,174.0174,10,4.4
-42.2255,173.6051,15.71,4
-42.4819,174.2171,6.24,4.4
-42.4215,173.9547,16.38,4.4
-41.7777,174.523,7.78,4.2
-42.4951,173.0444,10,4.4
-42.1607,174.0514,10,4.4
-42.3505,173.9599,13.93,4.9
-41.8557,174.2482,10,4.4
-42.4212,173.9837,11.29,3.8
-42.0271,173.9892,17.62,4.3
-42.5209,173.6229,10,4.5
-41.8033,174.2998,15.06,3.8
-41.8473,174.3842,10,4.4
-41.7472,174.2349,17.05,4
-42.3329,173.467,17.91,4.4
-42.5066,173.0731,10,4.7
-41.7545,174.1687,10,4.5
-42.4566,173.4795,22.92,4.1
-41.7998,174.3097,15.8,4.2
-42.049,174.0987,5.76,4.3
-42.1935,174.3144,10,4.4
-41.6161,174.433,20.81,4.3
-41.7118,174.2611,15.53,4.8
-42.3771,173.6234,16.54,4.5
-42.4133,174.0771,10,4.5
-41.8699,174.298,24.28,4.4
-41.7536,174.2821,22.02,4.8
-41.7254,174.2381,14.6,4.7
-41.6542,174.1463,10.78,4.1
-42.6187,173.3125,10,4.8
-42.4464,173.7736,10,4.7
-42.4513,172.9872,10,4.1
-41.7041,174.2092,15.73,4.1
-41.7598,174.2992,17.21,5.5
-42.0488,173.7579,22.9,4.2
-41.772,174.2797,17.08,4.5
-42.3322,173.9026,12,5.7
-41.8181,174.2796,18.47,5.2
-41.8054,174.2716,10,4.4
-41.8428,173.4631,13.33,4.4
-41.7711,174.3895,10,4.1
-42.4206,173.4348,10.27,4.2
-42.3763,173.6166,18.36,4.8
-42.4758,173.7672,10,4
-42.1897,173.6424,18.94,4.6
-42.3879,173.8556,13.01,4.5
-41.8996,174.1242,12.71,4.1
-41.7429,174.3302,18.16,4.6
-42.4508,173.573,8.047,3.8
-42.4744,173.278,11.484,3.9
-41.9448,173.9374,8.607,3.8
-42.6018,173.1953,10.803,4.2
-42.4216,173.8151,12.26,5.2
-42.0756,173.9931,10,5.3
-42.2975,173.9353,19.3,4.1
-42.3517,173.9861,10,4.6
-42.6058,173.2543,9,6.5
-41.7153,174.3286,14.81,4.3
-41.7916,174.4733,10,4.9
-42.083,173.813,9.47,4.8
-42.3611,173.6065,17.37,4.7
-42.3526,173.0734,10,5.1
-42.3445,173.8231,10,4.2
-42.0501,174.481,10,4.1
-42.4141,173.9758,10,4.4
-42.2163,173.669,10,4.8
-42.3681,173.8784,10,4.5
-42.1103,173.6786,10,4.5
-41.7781,174.2998,10,4.7
-42.3743,173.9374,10,5.7
-41.8382,174.4654,11.28,4.5
-41.9571,174.5037,10,4.6
-42.0487,174.2414,10,4.8
-42.3868,173.9531,10,5.2
-42.0236,174.0071,10,4.8
-41.9103,174.1956,10,4.9
-42.0176,174.1419,10,4.2
-41.949,174.3048,10,4.3
-42.6114,173.2869,10,4.6
-42.3029,173.9746,10,4.7
-42.2721,173.4494,10,4.7
-42.3837,174.2431,10,4.2
-42.5775,173.825,10,5.2
-42.2889,173.5971,13.25,4.5
-41.7529,174.2511,13.89,4.6
-42.0047,174.0445,14.08,4.6
-41.9792,174.0158,15.35,4.1
-41.7034,174.2331,18.44,4.4
-42.3089,174.1642,10,4.4
-41.946,174.0278,17.53,4.4
-41.7069,174.2297,16.64,4.4
-42.4971,173.3291,18.31,4.4
-42.4186,173.8029,25.88,4.4
-41.9562,173.7211,10,5
-41.7447,174.2244,13.33,3.9
-41.9167,174.4034,9.19,4
-37.0908,178.8618,26.05,5.1
-41.7139,174.2669,14.61,4.5
-42.3102,173.8233,10,4.1
-41.8579,174.2904,12.08,5.1
-41.9595,174.264,10,4.4
-41.8656,174.2008,10,4.4
-41.7375,174.3557,10,4.3
-42.2895,173.6384,10,4.1
-41.8858,173.8933,12.55,4.2
-41.6996,174.2631,10,4.8
-42.333,174.0055,11.67,4.9
-41.9601,174.3011,6.8,4.5
-42.6497,174.1399,10,4.1
-41.7383,174.288,21.13,4.2
-42.0905,173.8866,16.03,4.3
-42.2558,173.7111,4.14,4.3
-41.7219,174.2189,12,4.3
-42.3566,173.3166,10,4.3
-41.8445,174.2371,10.04,4.5
-41.903,174.1038,20.8,4.2
-41.771,174.2011,5.87,4.9
-35.677,178.563,10,4.2
-42.4868,173.3307,9.09,4.2
-41.9823,173.9062,21.76,4.6
-41.8294,174.1575,9.56,4.9
-41.78,174.3672,11.07,5.2
-42.0731,173.8082,19.77,4.6
-42.335,173.6935,19.6,4.1
-42.6237,173.7892,10,4.5
-42.3093,173.6961,2.09,6.2
-42.2076,173.6032,14.18,4.3
-41.6871,174.2898,10,4.4
-41.6938,174.2267,19.64,4.6
-41.789,174.3155,14.73,4.7
-41.8095,174.2184,10,5.3
-42.3804,173.911,17.67,4.8
-41.8693,174.0366,20.18,4.9
-41.6612,174.1628,10.04,4.1
-41.9462,174.1619,10,4.5
-41.7298,174.0892,10,4.4
-41.7893,174.2408,8.91,4.6
-42.4801,172.9259,10,4.7
-42.1944,173.7986,10,4.9
-42.2331,173.6385,6.02,4.7
-41.7588,174.2554,14.67,4.6
-41.7893,174.0972,8.65,4.9
-42.445,173.2099,7.25,4.3
-42.2916,173.2946,11.24,5.1
-42.4841,173.4009,2.5,4.7
-41.7366,174.2555,15.36,5.2
-42.394,173.3656,10,5.2
-41.4347,173.9698,20.67,5.1
-42.3547,173.2242,10,4.6
-42.7818,174.2679,4.94,4.7
-41.8775,174.1817,10,4.4
-42.396,173.7575,7.52,5.2
-41.8123,174.2692,12.66,5.2
-42.2733,173.4999,12.33,4.9
-42.3399,174.1228,5.19,4.6
-42.4402,173.6538,10,4.9
-41.7797,174.2325,10,4.9
-41.8402,174.217,10,4.7
-42.4131,173.1105,11.16,4.5
-42.5446,173.5947,10,4.8
-41.687,174.506,17.22,5
-42.1762,173.6227,13.99,6.1
-41.6189,174.2463,18.56,4.6
-42.0068,173.7915,6.35,4.3
-41.6877,174.2061,14.59,5.7
-42.0511,174.3037,10.06,5.8
-42.3205,173.6694,10,6.5
-41.9404,173.7089,18.04,5.3
-42.6024,174.3383,10,4.5
-42.2132,173.4319,10,5.5
-42.4063,173.6606,9.91,5.7
-39.37,173.79,19,4.8
-37.3012,178.8168,27.41,4.1
-37.5491,179.1741,10,4.4
-37.3779,179.3286,10,4.2
-37.6543,179.296,10,4.7
-37.3968,179.0752,10,4.5
-37.412,176.9526,187.02,4.7
-37.3438,179.2271,10,4.5
-37.108,178.9194,10,4.3
-37.1778,179.043,13.39,4.5
-35.1326,178.7334,155.36,4.5
-37.1422,179.6532,10,4.3
-40.2088,174.4489,80.15,4.3
-37.4369,179.0873,10,4.8
-36.1987,-179.3959,10,4.7
-37.7158,178.6361,39.4,4.2
-37.3429,177.9025,10,4.8
-37.2314,179.1021,16.59,4.4
-37.1888,178.8866,18.78,4.2
-37.2288,179.1859,10,4.3
-37.2495,179.0868,10,4.2
-37.1909,178.9755,18.99,4
-36.9974,178.8907,10,4.7
-37.1241,178.64,35,5.8
-37.1172,178.9403,10,4.7
-37.2561,179.6388,10,4.4
-37.3812,179.743,10,4.8
-37.2006,179.3414,10,4.7
-37.1047,179.2393,11.12,4.3
-37.2085,179.1264,10,4.3
-41.0509,174.6077,49.57,4.1
-37.5474,179.5707,10,4.7
-37.4079,179.0251,29.1,4.4
-37.8954,178.6761,10,4.2
-37.6699,178.9662,10,4.9
-37.8456,177.6513,49.43,4.5
-37.4765,179.306,10,4.4
-37.1167,179.2471,5.99,4.4
-37.3749,179.4018,10,4.5
-37.1284,179.5266,10,4.3
-37.371,179.2399,17.57,4.4
-37.5178,179.8712,10,4.3
-36.9505,178.7339,10,4.6
-36.9893,178.994,10,4.8
-37.2068,178.6746,10,4.3
-36.8601,178.9132,10,4.2
-37.2575,179.1458,8.26,4.9
-37.3138,178.9458,10,4.3
-37.4945,179.2102,18.91,5.2
-37.3271,179.1604,10,4.7
-37.2656,179.614,10,4.2
-37.3704,179.4803,10,4.3
-37.5468,179.351,10,4.7
-37.3345,179.2755,10,4.2
-37.4353,178.9101,15.3,4.4
-37.4042,179.1806,10,4.2
-36.9933,179.1554,8.39,4.3
-40.4559,173.9483,98.34,4.7
-39.6471,176.309,39.57,4.4
-37.0417,179.2553,10,4.6
-37.1533,179.3372,10,4.3
-37.0876,179.1544,11.24,4.4
-36.8914,179.0838,10,4.2
-38.9338,175.7713,105.52,4.5
-37.3002,179.2385,17.55,4.9
-37.0038,178.8184,23.15,4.9
-37.0957,179.0468,10,4.7
-37.1622,179.7094,10,4.8
-37.0903,178.8832,10,4.8
-37.1352,179.522,22.15,4.2
-37.1442,179.2314,3.58,4.6
-37.2257,179.4694,10,4.4
-37.1905,179.2206,12.09,5
-36.9174,178.9865,10,4.5
-37.3116,179.7963,10,4.5
-37.0724,179.3408,10,4.3
-36.9617,178.9944,10,5.3
-37.1332,178.9781,16.16,4.6
-37.127,178.6986,27,5.9
-36.9956,179.4817,10,4.4
-36.9275,179.2724,10,4.5
-37.6146,179.3732,10,4
-37.1899,179.8106,10,4.2
-37.3287,178.9698,10,5
-37.1708,179.5988,10,4.5
-37.2588,179.2983,10,4.4
-37.3589,179.2361,10,4.3
-37.1763,179.3808,10,5.1
-36.9852,178.8963,10,4.3
-37.0588,178.8995,10,4.5
-37.5428,179.1906,10,4.2
-37.3053,179.4101,10,4.1
-36.9806,179.0864,10,4.7
-37.0508,179.1052,17.74,4.8
-37.1378,179.3136,10,4.5
-37.6625,179.2592,10,4.3
-37.2493,179.035,10,5
-37.5681,178.7022,25.66,4.6
-37.288,178.8746,10,4.7
-37.5018,179.1795,10,4.4
-37.4991,179.2088,10,4.3
-37.2056,178.8981,18.36,5.3
-37.6141,179.3235,10,4.4
-37.6264,179.2485,10,4.4
-37.5009,178.7271,21.95,5.3
-37.4197,179.1295,10,4.7
-37.4147,179.4104,22.19,4.4
-37.1063,179.2736,10,4.6
-37.182,179.3199,10,4.7
-37.1249,179.4072,10,4.5
-36.9505,179.2492,10,4.5
-37.5508,179.4837,10,4.4
-37.4636,179.2792,10,4.6
-37.0919,178.9447,10,4.8
-37.1779,179.4053,23.57,4.2
-37.5915,179.0977,17.45,4.5
-37.1312,179.3207,10,4.6
-37.3832,179.6786,10,4.5
-37.3392,179.4192,10,4.8
-37.2625,179.0688,10,4.4
-37.2427,179.5426,10,4.8
-37.3491,179.2504,10,4.3
-37.0115,179.0527,10,4
-37.1014,179.5335,10,4.2
-36.9562,179.0875,10,4.3
-37.0943,179.438,10,4.5
-37.2951,179.1073,10,4.3
-37.0333,-179.9935,10,4.3
-37.2127,179.0788,10,4.6
-37.4984,178.9012,10,4.2
-36.979,179.1024,10,4.7
-37.4128,179.4581,10,4.3
-37.1727,179.7147,10,4.4
-37.2622,179.1001,10,5.2
-37.1706,179.1275,10,4.5
-37.0445,179.2095,12.35,4.3
-37.5089,179.018,23.99,4.7
-37.5487,179.268,10,4.9
-37.2438,179.5022,10,4.3
-37.3239,179.4854,10,4.6
-37.2781,179.1755,10,4.5
-36.974,179.0802,10,4.3
-37.4798,179.2873,10,4.2
-37.0405,179.4594,10,4.4
-37.3656,179.6514,10,4.3
-37.1383,179.6435,10,4.2
