latitude,longitude,depth,mag
-37.3961,179.4954,10,4.4
-37.2948,179.494,10,4.4
-37.5064,179.3448,10.89,4.6
-37.2506,179.4281,8.27,4.5
-37.4195,179.2182,15.21,4.4
-37.1514,-179.9966,10,4.4
-37.0763,179.6344,10,4.4
-37.308,179.1541,10,4.2
-37.2706,179.2344,10,4.4
-37.1214,179.2087,10,4.2
-36.9244,179.0781,10,4.4
-37.2759,179.5275,10,4.7
-37.1814,179.3929,10,4.4
-37.3176,178.7148,10,5.5
-37.0756,179.4768,10,4.9
-36.8633,179.5869,10,4.4
-37.516,179.3168,10,5
-37.0708,179.5918,10,4.6
-37.1591,179.202,10,4.9
-37.0228,179.2624,10,4.9
-37.198,179.2208,10,4.5
-37.1556,179.1066,10,5.2
-37.2309,178.6028,10.47,5.5
-37.2003,-179.9472,10,4.5
-36.9916,179.2793,10,4.2
-37.2643,179.3847,10,4.6
-36.9839,178.8584,10,4.9
-36.9121,179.2627,10,4.5
-36.9904,179.0773,10,5.3
-37.1567,179.5029,10,4.3
-37.2295,179.3332,20.07,4.5
-37.2839,179.2299,10,4.6
-37.1886,179.9157,10,4.1
-37.5097,179.2561,10,4.5
-37.0521,179.2945,10,4.5
-37.0869,179.6288,10,4.3
-37.3108,179.4684,10,4.3
-36.6348,178.899,10,4.3
-37.5245,179.4475,10,4.9
-37.5527,179.2357,10,4.2
-37.1827,178.9375,10,4.3
-37.2745,179.3766,10,4.5
-37.1028,178.8627,10,4.8
-37.0274,179.0179,8.88,5.5
-37.1948,179.401,10,4.5
-36.7445,179.7684,10,4.9
-37.3022,-179.3494,10,4.9
-36.9165,178.8924,10,4.5
-37.2602,179.8671,10,5
-37.1788,178.968,10,4.9
-37.0522,178.9291,13.73,6.1
-37.3154,179.6523,10,4.7
-37.2316,179.6504,10,5.3
-37.3179,179.1856,10,4.7
-37.0174,178.8907,10,5.7
-37.253,179.3296,10,4.9
-37.2667,178.4849,10,4.5
-36.9003,179.1757,10,4.9
-37.406,179.4949,10,5
-37.0087,179.0502,10,5.3
-37.2013,179.1467,10,5.3
-37.1799,179.054,10,5.4
-36.9063,179.1655,10,5.4
-37.2263,179.093,16.81,5.5
-37.4395,179.4941,10.39,5.5
-37.0665,178.8958,10,5.4
-37.3586,179.1461,19,7
-36.9047,178.9103,10,4.3
-37.132,178.9278,15.41,5.8
-38.5831,179.5652,10,4.6
-38.68,175.82,103,4.4
-40.4425,174.4962,59.22,4.4
-40.3063,176.9763,30.23,4.2
-35.4013,178.4221,211.39,4.1
-38.6379,176.7938,46.82,4.5
-41.711,173.9804,15.09,4.1
-41.6296,174.4789,21.8,4.5
-41.41,174.97,23,4.6
-35.5723,179.7825,44.81,4.2
-35.9892,179.9224,35.46,4.5
-37.2658,178.0516,54.76,4.6
-35.4219,179.6532,74.15,4.4
-39.5766,176.943,8.17,4.4
-40.9512,175.5683,29.5,4.8
-40.9447,175.4875,27.46,4.4
-38.6363,176.5955,112.76,4.9
-35.6237,178.0989,273.89,4.3
-37.166,177.4452,82.86,4.6
-39.32,175.75,70,4.4
-37.0593,179.3997,31.98,4.3
-37.3383,177.3698,151.07,5.1
-40.2999,176.3748,31.06,4.4
-37.6392,177.7779,113.35,4.2
-38.8319,176.3535,86.17,4.3
-39.3702,174.7621,174.67,4.4
-40.9302,175.5126,30.7,4.8
-37.7835,177.3026,137,4.8
-35.7905,179.5128,72.03,4.2
-40.6805,174.4334,72.62,4.3
-42.3103,173.0832,22.12,4.3
-42.3747,173.1372,3.19,4.4
-36.7446,179.8013,10,4
-41.6372,174.4826,21.64,4.3
-37.4318,177.3482,10,4.3
-38.3708,178.0931,36.52,4.2
-40.1356,174.7909,14.21,4.3
-40.5872,177.0196,19.69,4.5
-36.8804,177.3917,199.61,4.4
-41.9151,174.2117,9.14,4.7
-42.1199,173.0747,53.72,5.2
-37.8368,179.8292,10,4.7
-35.5299,178.6307,24.74,4.5
-36.8552,177.0126,293.99,4.5
-38.5982,175.36,289,4.2
-41.3959,174.3982,49.56,4.1
-40.2316,174.8863,55.91,4.4
-39.7833,174.7162,155.91,4.1
-38.1799,176.356,153.99,4.5
-38.316,177.4696,98.09,4.7
-40.6942,176.553,17.57,4.6
-40.5641,173.4219,142.4,4.6
-40.613,176.0554,36.37,4.8
-35.4247,178.4624,215.9,4.9
-39.2921,177.4701,26.44,4.5
-41.51,172.34,6,4.3
-42.7747,174.1795,18.3,4.2
-40.5494,174.2598,59.24,4.8
-35.5757,179.8291,57.02,4.7
-36.7697,179.4637,10,4.1
-38.9789,176.2182,90.96,4.5
-40.5457,176.2719,23.33,4
-39.4005,175.9498,55.35,5.3
-35.463,179.5027,64.33,4.3
-35.6415,179.8062,16.23,4.2
-36.932,177.4202,172.6,4.2
-38.4538,178.2557,10.76,4.8
-41.2119,175.0954,13.28,4.6
-40.5539,176.3255,22.1,4.3
-40.5837,176.2884,22,5.6
-40.7359,174.4711,82.08,4.2
-38.2664,176.1333,181.22,5
-37.6129,179.6296,10,4.2
-35.5642,178.1778,10,4.5
-40.3041,176.3972,45.41,4.6
-37.1485,179.8412,27.7,4.4
-41.265,174.3383,25.9,4.3
-40.8041,175.9707,35,4.1
-37.4779,179.8237,10,4.3
-38.1751,176.4838,168.79,4.3
-35.574,179.8182,35,4.3
-35.9674,178.0814,192.83,4.5
-36.8514,176.9727,247.71,4.3
-41.2047,173.4763,71.8,4.7
-37.4985,179.7331,10,4.3
-37.7408,179.1494,13.61,4.4
-40.5,175.04,5,4.3
-37.352,177.8708,58.2,4.5
-35.7361,179.9281,5.08,4.3
-37.0133,177.6051,10,4.4
-40.4643,176.516,54.21,4.4
-38.1384,176.3441,150.25,4.2
-35.6442,178.2489,180.16,4.2
-40.6545,175.9099,29.86,4.3
-40.0592,176.7101,41.1,4
-37.4074,178.3569,17.96,4.6
-37.9887,176.569,135.85,4.2
-34.7275,178.4439,213.44,4.2
-42.1564,173.0823,47.98,4.4
-39.7533,174.8964,97.51,4.2
-41.7029,174.0799,9.79,4.2
-41.3085,172.7713,144.76,4.1
-41.3374,173.7528,69.21,4.4
-37.87,176.38,172,4.7
-37.2582,177.8677,117.12,4.2
-42.1779,173.1051,68.89,4.2
-42.0602,173.0066,48,6.1
-41.6929,174.2878,20,4.7
-41.7253,174.3149,21.79,4.2
-38.0707,178.7636,10,4.5
-38.0574,178.6613,13.33,4.4
-37.6272,179.6506,53.45,4.1
-36.1942,178.1115,219.7,4.3
-37.9529,179.9577,10,4.4
-40.46,174.46,34,4.3
-37.8967,-179.8151,14.95,4.6
-38.7607,175.0753,251.97,4.3
-36.6787,177.1409,12,4.6
-37.4063,177.5022,15.65,4.4
-36.4685,177.4756,14.67,4.3
-36.583,177.275,12,5.1
-41.9441,173.3877,13.57,4.2
-37.6183,-179.6854,24.16,4.6
-36.5148,177.267,24.92,5.2
-37.9277,-179.9681,10,4.5
-37.6518,179.6469,33.23,5.2
-40.5305,173.3321,186.58,4.4
-38.39,178.03,29,4
-38.8212,177.9955,4.92,4.3
-37.6297,-179.9807,35,4.2
-38.7845,176.0855,122.4,4.3
-40.2876,173.7797,150.54,4
-37.7832,-179.7943,43.98,4.3
-38.7271,176.1609,155.33,4.1
-41.108,174.3959,76.2,4.5
-40.5309,176.3026,40.71,4.8
-37.4968,176.4969,230.68,4.2
-38.0584,178.9948,10,4.4
-37.7553,179.7991,10,4.7
-38.3685,178.0517,34.62,5.1
-38.0291,179.7428,10,4.2
-38.84,175.93,105,4.5
-40.7443,175.9749,50.05,4.7
-38,177.76,77,4.8
-37.6995,179.8633,18.07,4.2
-37.7298,179.374,51.86,4.5
-37.3334,178.2775,68.22,4.8
-37.7862,179.5017,35,4.5
-37.7193,179.7686,42.89,4.4
-37.8462,-179.956,35,4.1
-37.8419,179.9923,33,4.3
-37.6298,178.9412,35,4.1
-37.7033,179.5417,49.52,4.1
-37.7313,179.5457,34.66,4.2
-37.9003,179.7344,25.36,4.9
-37.735,179.996,33,4.4
-36.68,177.14,24,4.4
-37.6725,179.9759,35,4.5
-37.83,-179.9001,35,4.3
-37.9921,-179.8832,23.75,4.2
-37.6885,179.6773,35,4.9
-37.7332,-179.96,42,4.2
-37.754,-179.827,29.843,4.6
-37.6987,179.2185,35,4.5
-37.4377,179.5952,10,4.5
-37.5211,179.5608,10,4.1
-37.6844,179.5354,27.61,4.4
-37.7527,-179.9206,33.055,4.3
-37.6215,-179.9335,10,4.3
-35.9439,179.6295,38.15,4.2
-38.0181,179.3483,10,4.6
-37.6478,179.6621,22,6.7
-35.9557,179.5114,36.6,4.1
-36.1766,179.7837,51.09,4.8
-37.76,175.71,6,3.9
-37.0479,176.7023,294.06,4.4
-35.9205,178.626,10,4.3
-40.6647,175.8421,23.574,4.4
-36.99,177.04,275,4.2
-36.424,-179.6958,59.17,4.1
-35.9803,178.9915,91.94,4.3
-40.3661,176.7687,8.809,3.9
-40.4242,176.8101,12.005,4.4
-38.5632,176.4434,123.16,5.1
-37.94,179.97,33,4.3
-39.0302,178.2726,16.55,4.3
-40.4332,178.6348,33,4.2
-40.5096,175.9376,29.79,5.2
-35.9505,178.3747,10,5.1
-36.0766,178.0643,10,5.3
-35.96,178.19,5,4.3
-40.46,174.63,94,4.2
-38.53,175.8,194,4.5
-37.4054,178.0096,136.68,4
-38.9456,175.079,225.86,4.5
-42.335,173.9098,25.391,4.2
-35.9094,179.5703,249.6,4.1
-37.69,176.22,289,4.2
-40.6875,177.1745,43.34,4.3
-41.19,172.66,196,3.8
-37.2664,176.7361,225.547,4.1
-41.02,174.12,59,4.3
-37.67,-179.92,33,4.5
-37.53,178.79,33,4
-40.2454,174.8835,70.38,4.6
-37.5168,177.5315,103.17,4.3
-40.744,175.83,32,4.4
-41.92,174.49,38,4.4
-37.6493,176.2868,314.63,4.2
-37.742,176.871,161.8,4.4
-37.74,176.86,163,4.6
-36.2379,178.0188,246.406,4
-35.1536,178.4774,33,4.5
-36.88,177,12,4.4
-39.46,175.26,106,4.9
-37.53,176.41,229,4.4
-40.31,176.59,17,4.5
-38.454,176.7953,59.49,4.1
-40.598,175.927,32.129,4.5
-40.6849,174.108,91.602,4.4
-37.9776,176.2533,202.11,4.1
-36.8167,177.6362,189,4.3
-40.793,174.72,42.3,4.4
-37.11,176.65,352,4.4
-39.9692,176.5385,13.496,4.6
-39.8815,176.3825,10,4.4
-39.9703,176.5519,17.305,5.1
-40.3843,174.6537,96.758,4.5
-38.0548,175.8311,311.61,3.7
-37.4077,177.1271,152.54,4.5
-40.6431,175.8569,29.316,4.3
-35.608,179.764,33,4.1
-38.211,178.548,12,4
-42.3694,173.099,12.038,4.3
-35.4737,179.3132,134.27,4.7
-40.647,175.8481,28.5,4.2
-39.706,173.3371,12.198,4.4
-40.6442,175.8469,30.194,4.1
-40.8307,176.4965,35,4.6
-40.6072,175.8704,36.582,4.5
-40.6712,175.8223,28.379,4.6
-40.684,175.9095,43.21,4.5
-40.6052,175.8866,34.941,4.1
-40.666,175.836,23.2,4.2
-40.6567,175.8195,22.227,4.2
-40.692,175.82,21.1,4
-40.6595,175.8144,28,6.1
-39.9968,175.0675,72.969,4.5
-41.6884,174.0293,20.76,4.1
-41.4446,174.4608,23.22,4
-36.8328,177.2126,252.4,4.3
-41.063,175.317,18.9,4.2
-37.4564,-179.3408,39.83,4.1
-37.4938,177.8739,111.45,4.5
-41.6954,174.0251,21.1,4.7
-36.7893,179.4871,77.53,4
-40.125,176.9599,53.633,3.9
-41.4189,173.0442,100.391,4.1
-37.4374,176.555,211.484,4.6
-36.4653,179.0478,109.06,4.4
-36.532,178.572,79.53,4.3
-38.437,175.89,205.74,4.1
-38.1258,175.9625,231.641,4.1
-40.498,176.9963,18.71,4.3
-41.587,174.3819,16.25,4.1
-41.6189,174.4581,20.19,4.5
-37.6106,177.3186,7.9,4.6
-39.104,176.067,74.3,4
-41.7325,174.1586,21.992,3.9
-41.6427,174.3125,25.508,4.1
-38.423,176.092,199.8,4
-41.7725,174.1572,20.82,4
-41.5686,174.3989,15.664,4.2
-41.8325,173.8711,18.711,4.3
-41.5003,174.4235,16.074,4.8
-41.85,174.13,5,3.9
-35.4762,178.3876,259.07,4.6
-42.246,172.836,57.148,4.5
-41.7346,174.2224,8.691,3.8
-41.7666,174.0507,13.74,4.2
-41.762,174.148,7.9,4.2
-41.761,174.087,14.434,4.1
-41.7687,174.1249,18.85,4.6
-41.7228,174.1121,14.492,4.2
-41.7699,174.0486,19.589,5.2
-41.7378,174.1331,14.785,4
-41.7887,173.9986,15.898,4
-41.8557,174.0191,11.07,4.4
-41.7139,174.2912,21.523,4.4
-41.779,173.992,19.7,4.8
-41.74,173.924,6.8,4
-41.739,174.139,11.7,4.1
-41.743,174.1392,11.856,4.1
-41.6493,174.2528,20.117,4.2
-41.6018,174.2815,11.914,4
-41.6769,174.3134,16.85,4.6
-41.7094,174.1036,10,4.2
-41.7379,174.1145,21.758,4.7
-41.8862,173.8675,21.406,4.3
-41.8786,174.2342,26.563,4.4
-41.6771,174.2889,19.648,5
-41.6987,174.1436,18.477,4.4
-41.6913,174.2889,20.117,4.5
-37.0714,176.7109,315.313,4.1
-41.7498,174.1359,16.016,4
-41.6708,174.2586,17.46,5
-41.687,174.3137,5.117,4.8
-41.6863,174.14,5.059,3.9
-41.6688,174.2623,14.258,5.9
-41.7757,174.0165,18.59,4.3
-41.7388,174.0896,21.055,4.6
-41.7097,174.2791,9.89,4
-41.6155,174.0095,5.11,4.2
-41.671,174.108,19.4,4.2
-41.647,174.257,5.1,4.4
-41.67,174.23,16.8,4.1
-41.695,174.174,19.4,5.1
-41.723,174.146,16.5,4.3
-41.617,174.367,16.6,4.5
-41.776,174.058,17.3,5.1
-41.747,174.081,5.1,4.6
-41.626,174.327,33.6,4.2
-41.742,174.05,8.5,5.9
-41.723,174.184,5.3,4.5
-41.598,174.266,8.5,4.9
-41.728,174.081,5.1,4.4
-41.604,174.315,5.1,4.5
-41.764,174.117,5.8,5.5
-41.5,174.33,8.1,4.1
-41.706,174.117,9,5.4
-41.734,174.152,8.2,6.5
-41.71,174.152,9.16,4.3
-41.587,174.3685,15.254,4
-41.6996,174.0979,10.918,4
-36.9894,178.7355,13.807,4
-41.5531,174.3927,17.129,4
-41.7303,174.3243,6.17,4.7
-41.5571,174.386,15.25,3.9
-41.552,174.393,17.6,4.2
-41.557,174.388,15.6,4.7
-41.781,174.334,16.6,4.7
-36.89,179.04,14,4.1
-38.829,175.936,107.5,4
-37.323,177.328,154.8,5
-41.539,174.39,16.3,4.5
-41.695,174.296,11.7,4.9
-41.698,174.199,10.7,4.2
-41.68,174.261,14.4,4.2
-41.739,174.156,5.1,4.2
-41.694,174.228,11.9,4.1
-41.721,174.395,5.1,4.5
-41.684,174.228,11.4,4.4
-41.645,174.223,8,4
-41.666,174.196,14,4.2
-41.603,174.269,10,4.6
-41.666,174.254,13.4,4.5
-41.596,174.295,16.5,4.1
-41.622,174.235,5.1,4.3
-41.653,174.215,14.7,4.6
-41.561,174.326,14.4,4.6
-41.673,174.233,14,4.7
-41.602,174.255,15.7,5
-41.583,174.314,16.2,4.2
-41.556,174.358,12,4.2
-41.64,174.35,14,3.6
-41.72,174.35,5,3.5
-41.46,174.29,10,4.5
-41.46,174.3,10,4.9
-41.585,174.343,12,4.4
-41.544,174.351,14.2,4.3
-41.654,174.304,13.1,4.5
-41.636,174.239,9.1,4.2
-41.594,174.314,20.8,4.6
-41.625,174.275,22.2,4
-41.726,174.237,10.7,4
-41.65,174.247,22.1,4.4
-41.648,174.295,16.8,4.5
-41.539,174.401,16.1,4.7
-41.702,174.386,10,4.2
-41.618,174.369,9.3,4.5
-41.589,174.274,5.1,4
-41.521,174.39,16.1,4.6
-41.67,174.184,5.1,4
-41.566,174.368,6.1,4.6
-41.554,174.323,19.9,4.4
-41.585,174.286,13.3,4.3
-41.631,174.308,15.2,4.1
-41.552,174.331,5.1,4.4
-41.515,174.434,7.7,4.6
-41.535,174.366,12.7,5.3
-41.704,174.337,17,6.5
-41.547,174.367,13.5,4.4
-41.544,174.372,15,4
-41.599,174.365,12.9,4.4
-42.138,173.984,34.1,4.6
-41.56,174.39,18,4.6
-41.621,174.348,12.9,4.5
-41.606,174.363,19.4,4.5
-41.563,174.378,10,4.1
-41.573,174.357,13.5,4.3
-41.638,174.386,14,5.9
-41.57,174.392,17.6,4.2
-41.536,174.43,15,4.4
-41.549,174.408,17.5,5.5
-38.331,175.915,230.2,4.4
-41.445,172.704,97.3,4
-39.848,176.73,30.8,4.8
-39.452,178.611,3.8,4
-39.706,174.357,114.3,4.3
-40.372,174.75,33.7,4
-42.612,173.16,28.8,4.3
-39.2,177.456,19.1,4.3
-35.224,178.887,119,4.7
-36.338,178.711,221.5,4.9
-39.199,175.215,5.1,3.7
-37.497,177.499,126.6,4.3
-38.346,176.113,206.3,4.1
-36.094,178.299,217.7,4.3
-38.999,176.003,77,4.7
-35.199,178.445,10,4.6
-35.1,178.4,9.8,4.1
-35.253,178.669,10,4.5
-37.388,176.29,198.9,4.1
-41.669,173.759,63.4,4.7
-38.597,175.68,247.7,4.2
-40.953,175.955,23.5,4.3
-35.509,178.958,91.9,4.3
-39.414,177.577,10,4.8
-41.92,174.01,2,4.3
-36.514,177.933,207.1,5.8
-37.21,-179.975,52.9,4.4
-37.611,176.518,244.1,4
-39.812,174.338,137.9,4.8
-39.261,175.6,112.9,4.5
-35.14,178.835,156.9,5.3
-39.31,173.69,11,4.6
-36.767,177.617,182.1,4.5
-38.834,176.226,118.5,4.5
-38.069,179.465,53.2,4.2
-38.428,176.067,163,6.3
-37.892,176.706,189.5,4.4
-39.07,176.72,72,4.6
-37.83,177.56,42,4.1
-37.895,177.733,74.9,4.9
-38.444,178.272,10,4.3
-38.646,178.537,10,4
-38.858,176.112,107.7,4.9
-38.639,176.167,110.5,5.6
-38.311,175.99,195.1,4.9
-42.364,174.105,19.9,4.8
-37.812,177.57,38.6,4.6
-41.419,175,26.4,4
-42.435,173.09,8.5,4
-36.932,176.345,192.1,4.1
-37.444,179.222,19.4,4.8
-37.552,-179.588,36.8,4.2
-37.468,-179.548,33,4
-37.309,178.167,33,4.5
-37.548,-179.589,33,4.2
-37.52,-179.462,33,4.4
-37.547,-179.492,33,4.4
-34.754,178.188,33,4.1
-37.592,-179.594,21.7,4
-37.547,-179.618,33,4.7
-37.624,-179.704,33,4.2
-37.551,-179.644,33,4.1
-37.632,-179.725,33,4
-37.571,-179.596,33,4.7
-37.6,-179.724,33,4.8
-37.764,177.582,44.4,4.5
-36.012,178.913,164.3,4.5
-37.877,-179.987,38.4,4.9
-38.034,-179.515,33,4.6
-38.116,176.01,209.2,4.2
-37.544,-179.578,33,4.5
-37.748,-179.937,12,4.1
-37.521,-179.576,33,4
-35.779,-179.752,35,5.1
-42.477,175.704,12,4.4
-37.561,-179.927,17,4.3
-35.822,-179.77,46.6,4.6
-36.075,-179.574,35,4
-35.997,-179.721,67.2,4.7
-37.201,176.888,229.3,4.1
-37.563,-179.628,33,4.5
-37.571,-179.665,33,4.1
-36.134,179.887,116.4,4.7
-37.584,-179.6,56.4,5.1
-37.613,-179.733,49.3,4.7
-36.562,176.499,236.3,4.2
-37.212,176.625,162.2,4
-37.038,176.738,289.3,4.3
-38.491,175.808,172,4.2
-36.754,176.862,183.1,4.1
-37.635,-179.703,50.1,4.2
-37.616,-179.802,33,4.4
-37.753,-179.973,12,4
-37.602,-179.745,33,4.2
-37.609,-179.696,32.6,4.4
-37.614,-179.735,30.1,4.1
-37.61,-179.723,32.5,4.7
-37.529,-179.691,45,4.4
-39.849,174.607,109.1,4.1
-37.631,-179.925,12,4.6
-40.498,176.144,27.7,4.9
-37.565,-179.733,27.4,4.4
-37.586,-179.831,12,4.4
-38.645,175.266,229.2,4
-37.776,179.91,4.6,5
-37.338,179.834,27.4,4.5
-37.614,-179.696,34,4.2
-37.577,-179.673,39.8,4.2
-38.95,174.952,235.8,4
-37.713,-179.968,11.8,5.6
-40.558,173.34,3,4.1
-36.728,176.359,274.6,4
-37.571,179.707,52.1,4.7
-36.945,177.339,142.8,4
-37.813,176.168,310.9,4.6
-41.493,172.408,5,3.9
-39.702,175.675,4.4,4.1
-37.56,177.192,101.5,4
-38.572,177.843,30.3,4.1
-38.524,176.973,61.4,4.7
-36.121,-179.6,36.8,4.7
-41.105,174.908,28.2,3.8
-37.427,177.445,4.9,4.1
-41.408,173.762,67.1,4.6
-39.068,175.807,90.8,5.3
-40.034,173.724,228.1,4.6
-40.023,173.756,229.8,6.3
-35.79,177.68,221.8,4.1
-36.589,179.853,33,4.1
-36.717,176.792,279.3,4.5
-39.637,174.113,208,4.1
-35.487,179.933,10,4.7
-37.016,177.515,143.2,4
-36.395,179.798,10,4.6
-38.028,176.38,163.9,4.5
-36.448,-179.92,89,4.3
-36.506,177.583,195.7,4.5
-36.618,178.802,77.9,4.3
-36.77,177.098,214.7,4.5
-41.511,173.359,73.8,3.8
-35.314,179.158,136.3,4.2
-36.382,177.946,159.5,4.3
-39.856,175.018,85.3,4.1
-38.453,175.821,180.8,4
-36.61,177.324,157.7,4.1
-37.183,178.847,17.8,4
-38.161,176.907,119.4,4.3
-36.245,-179.624,104.3,4.6
-37.234,176.828,172.3,4.4
-42.319,174.072,13.3,4.3
-40.135,174.96,21.5,3.9
-38.587,175.355,228.8,4.2
-41.379,174.686,30.8,4.1
-36.82,179.491,88.2,4.7
-37.401,176.179,286.3,4.2
-37.511,176.514,198.1,4
-38.029,176.518,158.7,4
-37.578,176.575,177,4.2
-38.584,177.858,25.4,3.8
-40.33,173.496,174.1,4.1
-37.562,176.547,176.4,4.1
-37.332,176.908,178.1,4.1
-38.727,176.301,81,4.3
-37.035,176.679,225.1,4
-38.556,175.805,150.1,5
-36.754,179.998,60.9,4.1
-35.778,178.555,195.3,4.1
-39.121,176.309,78.5,4.1
-41.636,171.578,3.9,3.8
-37.909,177.769,58.4,4.4
-38.48,176.208,104.7,4.7
-37.921,179.062,38.6,4.4
-41.488,174.993,43.5,3.8
-36.573,177.203,12,4.7
-37.067,176.917,233.2,4.1
-37.949,176.018,207.9,4.6
-38.008,176.02,201.4,4.4
-36.591,177.168,5,4
-36.553,177.192,5.9,4.1
-36.563,177.236,5,4.7
-36.568,177.224,2.7,4.8
-36.99,179.343,36.7,4.4
-37.031,176.376,272.3,4
-36.889,177.113,198.5,4.2
-40.931,175.416,16.9,4.9
-36.701,178.815,5,4.2
-36.628,179.02,31,4.2
-41.788,173.842,14.7,4
-38.165,175.868,189.3,4.3
-38.577,175.686,184.6,4.8
-36.102,177.705,205.1,4
-41.185,172.837,160.9,4.2
-37.469,178.785,33,4.2
